
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	30047073          	csrci	mstatus,8
  c8:	6505                	lui	a0,0x1
  ca:	180c                	addi	a1,sp,48
  cc:	4681                	li	a3,0
  ce:	03f00613          	li	a2,63
  d2:	ec850513          	addi	a0,a0,-312 # ec8 <_frodata+0x10>
  d6:	2ebd                	jal	454 <cyw_iovar>
  d8:	6505                	lui	a0,0x1
  da:	6799                	lui	a5,0x6
  dc:	a4b78793          	addi	a5,a5,-1461 # 5a4b <_erodata+0x4b43>
  e0:	002c                	addi	a1,sp,8
  e2:	4685                	li	a3,1
  e4:	4621                	li	a2,8
  e6:	ecc50513          	addi	a0,a0,-308 # ecc <_frodata+0x14>
  ea:	c43e                	sw	a5,8(sp)
  ec:	c602                	sw	zero,12(sp)
  ee:	269d                	jal	454 <cyw_iovar>
  f0:	b745                	j	90 <main+0x2a>

000000f2 <recv_sdpcm_frame>:
  f2:	7139                	addi	sp,sp,-64
  f4:	da26                	sw	s1,52(sp)
  f6:	100004b7          	lui	s1,0x10000
  fa:	dc22                	sw	s0,56(sp)
  fc:	00048493          	mv	s1,s1
 100:	6405                	lui	s0,0x1
 102:	9426                	add	s0,s0,s1
 104:	503c                	lw	a5,96(s0)
 106:	de06                	sw	ra,60(sp)
 108:	cbe1                	beqz	a5,1d8 <recv_sdpcm_frame+0xe6>
 10a:	4b9c                	lw	a5,16(a5)
 10c:	c7f1                	beqz	a5,1d8 <recv_sdpcm_frame+0xe6>
 10e:	d84a                	sw	s2,48(sp)
 110:	d64e                	sw	s3,44(sp)
 112:	d452                	sw	s4,40(sp)
 114:	89b2                	mv	s3,a2
 116:	8a2e                	mv	s4,a1
 118:	892a                	mv	s2,a0
 11a:	4705                	li	a4,1
 11c:	4691                	li	a3,4
 11e:	0870                	addi	a2,sp,28
 120:	4581                	li	a1,0
 122:	4509                	li	a0,2
 124:	9782                	jalr	a5
 126:	e95d                	bnez	a0,1dc <recv_sdpcm_frame+0xea>
 128:	01c15683          	lhu	a3,28(sp)
 12c:	7ff00713          	li	a4,2047
 130:	fff68793          	addi	a5,a3,-1
 134:	07c2                	slli	a5,a5,0x10
 136:	83c1                	srli	a5,a5,0x10
 138:	08f76d63          	bltu	a4,a5,1d2 <recv_sdpcm_frame+0xe0>
 13c:	503c                	lw	a5,96(s0)
 13e:	cbd1                	beqz	a5,1d2 <recv_sdpcm_frame+0xe0>
 140:	4b9c                	lw	a5,16(a5)
 142:	cbc1                	beqz	a5,1d2 <recv_sdpcm_frame+0xe0>
 144:	10001837          	lui	a6,0x10001
 148:	86080613          	addi	a2,a6,-1952 # 10000860 <__global_pointer$+0x60>
 14c:	4705                	li	a4,1
 14e:	4581                	li	a1,0
 150:	4509                	li	a0,2
 152:	9782                	jalr	a5
 154:	87aa                	mv	a5,a0
 156:	e159                	bnez	a0,1dc <recv_sdpcm_frame+0xea>
 158:	86045683          	lhu	a3,-1952(s0) # 860 <litex_sdio_cmd53_write+0xe>
 15c:	86245603          	lhu	a2,-1950(s0)
 160:	6741                	lui	a4,0x10
 162:	177d                	addi	a4,a4,-1 # ffff <_erodata+0xf0f7>
 164:	8eb1                	xor	a3,a3,a2
 166:	06e69663          	bne	a3,a4,1d2 <recv_sdpcm_frame+0xe0>
 16a:	86844583          	lbu	a1,-1944(s0)
 16e:	86944603          	lbu	a2,-1943(s0)
 172:	86444683          	lbu	a3,-1948(s0)
 176:	86544703          	lbu	a4,-1947(s0)
 17a:	04b48e23          	sb	a1,92(s1) # 1000005c <g_cyw_dev+0x5c>
 17e:	04c48da3          	sb	a2,91(s1)
 182:	04d48d23          	sb	a3,90(s1)
 186:	00e90023          	sb	a4,0(s2)
 18a:	86744583          	lbu	a1,-1945(s0)
 18e:	86045603          	lhu	a2,-1952(s0)
 192:	10001837          	lui	a6,0x10001
 196:	8e0d                	sub	a2,a2,a1
 198:	00c9a023          	sw	a2,0(s3)
 19c:	ea11                	bnez	a2,1b0 <recv_sdpcm_frame+0xbe>
 19e:	5942                	lw	s2,48(sp)
 1a0:	59b2                	lw	s3,44(sp)
 1a2:	5a22                	lw	s4,40(sp)
 1a4:	50f2                	lw	ra,60(sp)
 1a6:	5462                	lw	s0,56(sp)
 1a8:	54d2                	lw	s1,52(sp)
 1aa:	853e                	mv	a0,a5
 1ac:	6121                	addi	sp,sp,64
 1ae:	8082                	ret
 1b0:	86080813          	addi	a6,a6,-1952 # 10000860 <__global_pointer$+0x60>
 1b4:	c62a                	sw	a0,12(sp)
 1b6:	95c2                	add	a1,a1,a6
 1b8:	8552                	mv	a0,s4
 1ba:	4cd000ef          	jal	e86 <memcpy>
 1be:	47b2                	lw	a5,12(sp)
 1c0:	50f2                	lw	ra,60(sp)
 1c2:	5462                	lw	s0,56(sp)
 1c4:	5942                	lw	s2,48(sp)
 1c6:	59b2                	lw	s3,44(sp)
 1c8:	5a22                	lw	s4,40(sp)
 1ca:	54d2                	lw	s1,52(sp)
 1cc:	853e                	mv	a0,a5
 1ce:	6121                	addi	sp,sp,64
 1d0:	8082                	ret
 1d2:	5942                	lw	s2,48(sp)
 1d4:	59b2                	lw	s3,44(sp)
 1d6:	5a22                	lw	s4,40(sp)
 1d8:	57f5                	li	a5,-3
 1da:	b7e9                	j	1a4 <recv_sdpcm_frame+0xb2>
 1dc:	5942                	lw	s2,48(sp)
 1de:	59b2                	lw	s3,44(sp)
 1e0:	5a22                	lw	s4,40(sp)
 1e2:	57e9                	li	a5,-6
 1e4:	b7c1                	j	1a4 <recv_sdpcm_frame+0xb2>

000001e6 <set_backplane_window>:
 1e6:	1141                	addi	sp,sp,-16
 1e8:	c422                	sw	s0,8(sp)
 1ea:	10000437          	lui	s0,0x10000
 1ee:	00040413          	mv	s0,s0
 1f2:	05844783          	lbu	a5,88(s0) # 10000058 <g_cyw_dev+0x58>
 1f6:	c226                	sw	s1,4(sp)
 1f8:	7761                	lui	a4,0xffff8
 1fa:	c606                	sw	ra,12(sp)
 1fc:	00e574b3          	and	s1,a0,a4
 200:	c781                	beqz	a5,208 <set_backplane_window+0x22>
 202:	487c                	lw	a5,84(s0)
 204:	06978263          	beq	a5,s1,268 <set_backplane_window+0x82>
 208:	c04a                	sw	s2,0(sp)
 20a:	6905                	lui	s2,0x1
 20c:	9922                	add	s2,s2,s0
 20e:	06092783          	lw	a5,96(s2) # 1060 <_erodata+0x158>
 212:	c7a5                	beqz	a5,27a <set_backplane_window+0x94>
 214:	47dc                	lw	a5,12(a5)
 216:	c3b5                	beqz	a5,27a <set_backplane_window+0x94>
 218:	0084d613          	srli	a2,s1,0x8
 21c:	65c1                	lui	a1,0x10
 21e:	08067613          	andi	a2,a2,128
 222:	05a9                	addi	a1,a1,10 # 1000a <_erodata+0xf102>
 224:	4505                	li	a0,1
 226:	9782                	jalr	a5
 228:	e531                	bnez	a0,274 <set_backplane_window+0x8e>
 22a:	06092783          	lw	a5,96(s2)
 22e:	c7b1                	beqz	a5,27a <set_backplane_window+0x94>
 230:	47dc                	lw	a5,12(a5)
 232:	c7a1                	beqz	a5,27a <set_backplane_window+0x94>
 234:	0104d613          	srli	a2,s1,0x10
 238:	65c1                	lui	a1,0x10
 23a:	0ff67613          	zext.b	a2,a2
 23e:	05ad                	addi	a1,a1,11 # 1000b <_erodata+0xf103>
 240:	4505                	li	a0,1
 242:	9782                	jalr	a5
 244:	e905                	bnez	a0,274 <set_backplane_window+0x8e>
 246:	06092783          	lw	a5,96(s2)
 24a:	cb85                	beqz	a5,27a <set_backplane_window+0x94>
 24c:	47dc                	lw	a5,12(a5)
 24e:	c795                	beqz	a5,27a <set_backplane_window+0x94>
 250:	65c1                	lui	a1,0x10
 252:	05b1                	addi	a1,a1,12 # 1000c <_erodata+0xf104>
 254:	0184d613          	srli	a2,s1,0x18
 258:	4505                	li	a0,1
 25a:	9782                	jalr	a5
 25c:	ed01                	bnez	a0,274 <set_backplane_window+0x8e>
 25e:	4902                	lw	s2,0(sp)
 260:	4785                	li	a5,1
 262:	c864                	sw	s1,84(s0)
 264:	04f40c23          	sb	a5,88(s0)
 268:	4501                	li	a0,0
 26a:	40b2                	lw	ra,12(sp)
 26c:	4422                	lw	s0,8(sp)
 26e:	4492                	lw	s1,4(sp)
 270:	0141                	addi	sp,sp,16
 272:	8082                	ret
 274:	4902                	lw	s2,0(sp)
 276:	5569                	li	a0,-6
 278:	bfcd                	j	26a <set_backplane_window+0x84>
 27a:	4902                	lw	s2,0(sp)
 27c:	5575                	li	a0,-3
 27e:	b7f5                	j	26a <set_backplane_window+0x84>

00000280 <cyw_sdio_read32>:
 280:	1101                	addi	sp,sp,-32
 282:	cc22                	sw	s0,24(sp)
 284:	ca26                	sw	s1,20(sp)
 286:	ce06                	sw	ra,28(sp)
 288:	84ae                	mv	s1,a1
 28a:	842a                	mv	s0,a0
 28c:	3fa9                	jal	1e6 <set_backplane_window>
 28e:	c511                	beqz	a0,29a <cyw_sdio_read32+0x1a>
 290:	40f2                	lw	ra,28(sp)
 292:	4462                	lw	s0,24(sp)
 294:	44d2                	lw	s1,20(sp)
 296:	6105                	addi	sp,sp,32
 298:	8082                	ret
 29a:	100017b7          	lui	a5,0x10001
 29e:	0607a783          	lw	a5,96(a5) # 10001060 <__global_pointer$+0x860>
 2a2:	c79d                	beqz	a5,2d0 <cyw_sdio_read32+0x50>
 2a4:	4b9c                	lw	a5,16(a5)
 2a6:	c78d                	beqz	a5,2d0 <cyw_sdio_read32+0x50>
 2a8:	01041593          	slli	a1,s0,0x10
 2ac:	66a1                	lui	a3,0x8
 2ae:	81c1                	srli	a1,a1,0x10
 2b0:	4705                	li	a4,1
 2b2:	8dd5                	or	a1,a1,a3
 2b4:	853a                	mv	a0,a4
 2b6:	4691                	li	a3,4
 2b8:	0070                	addi	a2,sp,12
 2ba:	9782                	jalr	a5
 2bc:	e901                	bnez	a0,2cc <cyw_sdio_read32+0x4c>
 2be:	47b2                	lw	a5,12(sp)
 2c0:	40f2                	lw	ra,28(sp)
 2c2:	4462                	lw	s0,24(sp)
 2c4:	c09c                	sw	a5,0(s1)
 2c6:	44d2                	lw	s1,20(sp)
 2c8:	6105                	addi	sp,sp,32
 2ca:	8082                	ret
 2cc:	5569                	li	a0,-6
 2ce:	b7c9                	j	290 <cyw_sdio_read32+0x10>
 2d0:	5575                	li	a0,-3
 2d2:	bf7d                	j	290 <cyw_sdio_read32+0x10>

000002d4 <cyw_ioctl>:
 2d4:	dc010113          	addi	sp,sp,-576
 2d8:	23212823          	sw	s2,560(sp)
 2dc:	10000937          	lui	s2,0x10000
 2e0:	00090913          	mv	s2,s2
 2e4:	00092703          	lw	a4,0(s2) # 10000000 <g_cyw_dev>
 2e8:	22112e23          	sw	ra,572(sp)
 2ec:	4789                	li	a5,2
 2ee:	14e7ff63          	bgeu	a5,a4,44c <cyw_ioctl+0x178>
 2f2:	05e95783          	lhu	a5,94(s2)
 2f6:	23312623          	sw	s3,556(sp)
 2fa:	23412423          	sw	s4,552(sp)
 2fe:	23512223          	sw	s5,548(sp)
 302:	22812c23          	sw	s0,568(sp)
 306:	22912a23          	sw	s1,564(sp)
 30a:	d02a                	sw	a0,32(sp)
 30c:	d232                	sw	a2,36(sp)
 30e:	01079713          	slli	a4,a5,0x10
 312:	8aae                	mv	s5,a1
 314:	89b2                	mv	s3,a2
 316:	8a36                	mv	s4,a3
 318:	0785                	addi	a5,a5,1
 31a:	0e069b63          	bnez	a3,410 <cyw_ioctl+0x13c>
 31e:	02076713          	ori	a4,a4,32
 322:	d43a                	sw	a4,40(sp)
 324:	04f91f23          	sh	a5,94(s2)
 328:	d602                	sw	zero,44(sp)
 32a:	10000437          	lui	s0,0x10000
 32e:	4631                	li	a2,12
 330:	4581                	li	a1,0
 332:	06040513          	addi	a0,s0,96 # 10000060 <g_cyw_dev+0x60>
 336:	33d000ef          	jal	e72 <memset>
 33a:	05994703          	lbu	a4,89(s2)
 33e:	01c98793          	addi	a5,s3,28
 342:	07c2                	slli	a5,a5,0x10
 344:	83c1                	srli	a5,a5,0x10
 346:	46b1                	li	a3,12
 348:	fff7c593          	not	a1,a5
 34c:	00170613          	addi	a2,a4,1 # ffff8001 <_fstack+0xefff6001>
 350:	01098493          	addi	s1,s3,16
 354:	060902a3          	sb	zero,101(s2)
 358:	06f91023          	sh	a5,96(s2)
 35c:	06b91123          	sh	a1,98(s2)
 360:	06e90223          	sb	a4,100(s2)
 364:	04c90ca3          	sb	a2,89(s2)
 368:	06d903a3          	sb	a3,103(s2)
 36c:	ecdd                	bnez	s1,42a <cyw_ioctl+0x156>
 36e:	6485                	lui	s1,0x1
 370:	94ca                	add	s1,s1,s2
 372:	50bc                	lw	a5,96(s1)
 374:	cff1                	beqz	a5,450 <cyw_ioctl+0x17c>
 376:	4bdc                	lw	a5,20(a5)
 378:	cfe1                	beqz	a5,450 <cyw_ioctl+0x17c>
 37a:	01f98693          	addi	a3,s3,31
 37e:	06040613          	addi	a2,s0,96
 382:	9af1                	andi	a3,a3,-4
 384:	4705                	li	a4,1
 386:	4581                	li	a1,0
 388:	4509                	li	a0,2
 38a:	9782                	jalr	a5
 38c:	ed55                	bnez	a0,448 <cyw_ioctl+0x174>
 38e:	06400413          	li	s0,100
 392:	a801                	j	3a2 <cyw_ioctl+0xce>
 394:	50bc                	lw	a5,96(s1)
 396:	c781                	beqz	a5,39e <cyw_ioctl+0xca>
 398:	57dc                	lw	a5,44(a5)
 39a:	c391                	beqz	a5,39e <cyw_ioctl+0xca>
 39c:	9782                	jalr	a5
 39e:	147d                	addi	s0,s0,-1
 3a0:	cc51                	beqz	s0,43c <cyw_ioctl+0x168>
 3a2:	0870                	addi	a2,sp,28
 3a4:	100c                	addi	a1,sp,32
 3a6:	01b10513          	addi	a0,sp,27
 3aa:	33a1                	jal	f2 <recv_sdpcm_frame>
 3ac:	87aa                	mv	a5,a0
 3ae:	4505                	li	a0,1
 3b0:	f3f5                	bnez	a5,394 <cyw_ioctl+0xc0>
 3b2:	01b14703          	lbu	a4,27(sp)
 3b6:	ff79                	bnez	a4,394 <cyw_ioctl+0xc0>
 3b8:	05e95703          	lhu	a4,94(s2)
 3bc:	02a15683          	lhu	a3,42(sp)
 3c0:	177d                	addi	a4,a4,-1
 3c2:	fce699e3          	bne	a3,a4,394 <cyw_ioctl+0xc0>
 3c6:	5732                	lw	a4,44(sp)
 3c8:	ef25                	bnez	a4,440 <cyw_ioctl+0x16c>
 3ca:	00aa4733          	xor	a4,s4,a0
 3ce:	015036b3          	snez	a3,s5
 3d2:	8f75                	and	a4,a4,a3
 3d4:	cf01                	beqz	a4,3ec <cyw_ioctl+0x118>
 3d6:	00098b63          	beqz	s3,3ec <cyw_ioctl+0x118>
 3da:	5612                	lw	a2,36(sp)
 3dc:	06c9e463          	bltu	s3,a2,444 <cyw_ioctl+0x170>
 3e0:	8556                	mv	a0,s5
 3e2:	180c                	addi	a1,sp,48
 3e4:	c63e                	sw	a5,12(sp)
 3e6:	2a1000ef          	jal	e86 <memcpy>
 3ea:	47b2                	lw	a5,12(sp)
 3ec:	23812403          	lw	s0,568(sp)
 3f0:	23412483          	lw	s1,564(sp)
 3f4:	22c12983          	lw	s3,556(sp)
 3f8:	22812a03          	lw	s4,552(sp)
 3fc:	22412a83          	lw	s5,548(sp)
 400:	23c12083          	lw	ra,572(sp)
 404:	23012903          	lw	s2,560(sp)
 408:	853e                	mv	a0,a5
 40a:	24010113          	addi	sp,sp,576
 40e:	8082                	ret
 410:	02276713          	ori	a4,a4,34
 414:	d43a                	sw	a4,40(sp)
 416:	04f91f23          	sh	a5,94(s2)
 41a:	d602                	sw	zero,44(sp)
 41c:	d619                	beqz	a2,32a <cyw_ioctl+0x56>
 41e:	f00586e3          	beqz	a1,32a <cyw_ioctl+0x56>
 422:	1808                	addi	a0,sp,48
 424:	263000ef          	jal	e86 <memcpy>
 428:	b709                	j	32a <cyw_ioctl+0x56>
 42a:	10000537          	lui	a0,0x10000
 42e:	8626                	mv	a2,s1
 430:	100c                	addi	a1,sp,32
 432:	06c50513          	addi	a0,a0,108 # 1000006c <g_cyw_dev+0x6c>
 436:	251000ef          	jal	e86 <memcpy>
 43a:	bf15                	j	36e <cyw_ioctl+0x9a>
 43c:	57f9                	li	a5,-2
 43e:	b77d                	j	3ec <cyw_ioctl+0x118>
 440:	57fd                	li	a5,-1
 442:	b76d                	j	3ec <cyw_ioctl+0x118>
 444:	864e                	mv	a2,s3
 446:	bf69                	j	3e0 <cyw_ioctl+0x10c>
 448:	57e9                	li	a5,-6
 44a:	b74d                	j	3ec <cyw_ioctl+0x118>
 44c:	57e1                	li	a5,-8
 44e:	bf4d                	j	400 <cyw_ioctl+0x12c>
 450:	57f5                	li	a5,-3
 452:	bf69                	j	3ec <cyw_ioctl+0x118>

00000454 <cyw_iovar>:
 454:	7169                	addi	sp,sp,-304
 456:	12812423          	sw	s0,296(sp)
 45a:	12912223          	sw	s1,292(sp)
 45e:	13212023          	sw	s2,288(sp)
 462:	84b2                	mv	s1,a2
 464:	11312e23          	sw	s3,284(sp)
 468:	11412c23          	sw	s4,280(sp)
 46c:	12112623          	sw	ra,300(sp)
 470:	89ae                	mv	s3,a1
 472:	8436                	mv	s0,a3
 474:	8a2a                	mv	s4,a0
 476:	229000ef          	jal	e9e <strlen>
 47a:	00150613          	addi	a2,a0,1
 47e:	00960933          	add	s2,a2,s1
 482:	10000793          	li	a5,256
 486:	0727ee63          	bltu	a5,s2,502 <cyw_iovar+0xae>
 48a:	85d2                	mv	a1,s4
 48c:	0808                	addi	a0,sp,16
 48e:	c432                	sw	a2,8(sp)
 490:	1f7000ef          	jal	e86 <memcpy>
 494:	00144713          	xori	a4,s0,1
 498:	10640793          	addi	a5,s0,262
 49c:	c099                	beqz	s1,4a2 <cyw_iovar+0x4e>
 49e:	02099763          	bnez	s3,4cc <cyw_iovar+0x78>
 4a2:	86a2                	mv	a3,s0
 4a4:	864a                	mv	a2,s2
 4a6:	080c                	addi	a1,sp,16
 4a8:	853e                	mv	a0,a5
 4aa:	352d                	jal	2d4 <cyw_ioctl>
 4ac:	842a                	mv	s0,a0
 4ae:	12c12083          	lw	ra,300(sp)
 4b2:	8522                	mv	a0,s0
 4b4:	12812403          	lw	s0,296(sp)
 4b8:	12412483          	lw	s1,292(sp)
 4bc:	12012903          	lw	s2,288(sp)
 4c0:	11c12983          	lw	s3,284(sp)
 4c4:	11812a03          	lw	s4,280(sp)
 4c8:	6155                	addi	sp,sp,304
 4ca:	8082                	ret
 4cc:	4622                	lw	a2,8(sp)
 4ce:	c63e                	sw	a5,12(sp)
 4d0:	85ce                	mv	a1,s3
 4d2:	01060793          	addi	a5,a2,16
 4d6:	00278a33          	add	s4,a5,sp
 4da:	8626                	mv	a2,s1
 4dc:	8552                	mv	a0,s4
 4de:	c43a                	sw	a4,8(sp)
 4e0:	1a7000ef          	jal	e86 <memcpy>
 4e4:	4532                	lw	a0,12(sp)
 4e6:	86a2                	mv	a3,s0
 4e8:	864a                	mv	a2,s2
 4ea:	080c                	addi	a1,sp,16
 4ec:	33e5                	jal	2d4 <cyw_ioctl>
 4ee:	842a                	mv	s0,a0
 4f0:	fd5d                	bnez	a0,4ae <cyw_iovar+0x5a>
 4f2:	4722                	lw	a4,8(sp)
 4f4:	df4d                	beqz	a4,4ae <cyw_iovar+0x5a>
 4f6:	8626                	mv	a2,s1
 4f8:	85d2                	mv	a1,s4
 4fa:	854e                	mv	a0,s3
 4fc:	18b000ef          	jal	e86 <memcpy>
 500:	b77d                	j	4ae <cyw_iovar+0x5a>
 502:	5471                	li	s0,-4
 504:	b76d                	j	4ae <cyw_iovar+0x5a>

00000506 <cyw_init>:
 506:	1c050063          	beqz	a0,6c6 <cyw_init+0x1c0>
 50a:	7179                	addi	sp,sp,-48
 50c:	ce4e                	sw	s3,28(sp)
 50e:	6605                	lui	a2,0x1
 510:	100009b7          	lui	s3,0x10000
 514:	d422                	sw	s0,40(sp)
 516:	06460613          	addi	a2,a2,100 # 1064 <_erodata+0x15c>
 51a:	842a                	mv	s0,a0
 51c:	4581                	li	a1,0
 51e:	00098513          	mv	a0,s3
 522:	d226                	sw	s1,36(sp)
 524:	d606                	sw	ra,44(sp)
 526:	14d000ef          	jal	e72 <memset>
 52a:	401c                	lw	a5,0(s0)
 52c:	00098993          	mv	s3,s3
 530:	6485                	lui	s1,0x1
 532:	94ce                	add	s1,s1,s3
 534:	d0a0                	sw	s0,96(s1)
 536:	0009a023          	sw	zero,0(s3) # 10000000 <g_cyw_dev>
 53a:	16078b63          	beqz	a5,6b0 <cyw_init+0x1aa>
 53e:	9782                	jalr	a5
 540:	18051163          	bnez	a0,6c2 <cyw_init+0x1bc>
 544:	50a0                	lw	s0,96(s1)
 546:	d04a                	sw	s2,32(sp)
 548:	4c5c                	lw	a5,28(s0)
 54a:	c789                	beqz	a5,554 <cyw_init+0x4e>
 54c:	4585                	li	a1,1
 54e:	852e                	mv	a0,a1
 550:	9782                	jalr	a5
 552:	50a0                	lw	s0,96(s1)
 554:	06300913          	li	s2,99
 558:	00b10613          	addi	a2,sp,11
 55c:	458d                	li	a1,3
 55e:	4501                	li	a0,0
 560:	cc19                	beqz	s0,57e <cyw_init+0x78>
 562:	441c                	lw	a5,8(s0)
 564:	cb89                	beqz	a5,576 <cyw_init+0x70>
 566:	9782                	jalr	a5
 568:	e509                	bnez	a0,572 <cyw_init+0x6c>
 56a:	00b14783          	lbu	a5,11(sp)
 56e:	8b89                	andi	a5,a5,2
 570:	ef81                	bnez	a5,588 <cyw_init+0x82>
 572:	50a0                	lw	s0,96(s1)
 574:	c409                	beqz	s0,57e <cyw_init+0x78>
 576:	545c                	lw	a5,44(s0)
 578:	4505                	li	a0,1
 57a:	c391                	beqz	a5,57e <cyw_init+0x78>
 57c:	9782                	jalr	a5
 57e:	12090b63          	beqz	s2,6b4 <cyw_init+0x1ae>
 582:	50a0                	lw	s0,96(s1)
 584:	197d                	addi	s2,s2,-1
 586:	bfc9                	j	558 <cyw_init+0x52>
 588:	12090663          	beqz	s2,6b4 <cyw_init+0x1ae>
 58c:	50bc                	lw	a5,96(s1)
 58e:	4f98                	lw	a4,24(a5)
 590:	cf11                	beqz	a4,5ac <cyw_init+0xa6>
 592:	04000593          	li	a1,64
 596:	4505                	li	a0,1
 598:	9702                	jalr	a4
 59a:	50bc                	lw	a5,96(s1)
 59c:	20000593          	li	a1,512
 5a0:	4509                	li	a0,2
 5a2:	4f9c                	lw	a5,24(a5)
 5a4:	9782                	jalr	a5
 5a6:	50bc                	lw	a5,96(s1)
 5a8:	10078963          	beqz	a5,6ba <cyw_init+0x1b4>
 5ac:	47dc                	lw	a5,12(a5)
 5ae:	10078663          	beqz	a5,6ba <cyw_init+0x1b4>
 5b2:	65c1                	lui	a1,0x10
 5b4:	05b9                	addi	a1,a1,14 # 1000e <_erodata+0xf106>
 5b6:	4621                	li	a2,8
 5b8:	4505                	li	a0,1
 5ba:	9782                	jalr	a5
 5bc:	06400413          	li	s0,100
 5c0:	c909                	beqz	a0,5d2 <cyw_init+0xcc>
 5c2:	a04d                	j	664 <cyw_init+0x15e>
 5c4:	50bc                	lw	a5,96(s1)
 5c6:	c781                	beqz	a5,5ce <cyw_init+0xc8>
 5c8:	57dc                	lw	a5,44(a5)
 5ca:	c391                	beqz	a5,5ce <cyw_init+0xc8>
 5cc:	9782                	jalr	a5
 5ce:	147d                	addi	s0,s0,-1
 5d0:	c075                	beqz	s0,6b4 <cyw_init+0x1ae>
 5d2:	50bc                	lw	a5,96(s1)
 5d4:	65c1                	lui	a1,0x10
 5d6:	0070                	addi	a2,sp,12
 5d8:	05b9                	addi	a1,a1,14 # 1000e <_erodata+0xf106>
 5da:	4505                	li	a0,1
 5dc:	cff9                	beqz	a5,6ba <cyw_init+0x1b4>
 5de:	479c                	lw	a5,8(a5)
 5e0:	cfe9                	beqz	a5,6ba <cyw_init+0x1b4>
 5e2:	9782                	jalr	a5
 5e4:	87aa                	mv	a5,a0
 5e6:	4505                	li	a0,1
 5e8:	efb5                	bnez	a5,664 <cyw_init+0x15e>
 5ea:	00c14783          	lbu	a5,12(sp)
 5ee:	0407f793          	andi	a5,a5,64
 5f2:	dbe9                	beqz	a5,5c4 <cyw_init+0xbe>
 5f4:	006c                	addi	a1,sp,12
